Year,Winning League,Winning team,Winning Team Modern Franchise,Winning Manager,Games,Losing League,Losing team,Losing Team Modern Franchise,Losing Manager
1903,American League,Boston Americans,Boston Red Sox,Jimmy Collins,5–3,National League,Pittsburgh Pirates,Pittsburgh Pirates,Fred Clarke
1905,National League,New York Giants,San Francisco Giants,John McGraw,4–1,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack
1906,American League,Chicago White Sox,Chicago White Sox,Fielder Jones,4–2,National League,Chicago Cubs,Chicago Cubs,Frank Chance
1907,National League,Chicago Cubs,Chicago Cubs,Frank Chance,4–0,American League,Detroit Tigers,Detroit Tigers,Hugh Jennings
1908,National League,Chicago Cubs,Chicago Cubs,Frank Chance,4–1,American League,Detroit Tigers,Detroit Tigers,Hugh Jennings
1909,National League,Pittsburgh Pirates,Pittsburgh Pirates,Fred Clarke,4–3,American League,Detroit Tigers,Detroit Tigers,Hugh Jennings
1910,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack,4–1,National League,Chicago Cubs,Chicago Cubs,Frank Chance
1911,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack,4–2,National League,New York Giants,San Francisco Giants,John McGraw
1912,American League,Boston Red Sox,Boston Red Sox,Jake Stahl,4–3,National League,New York Giants,San Francisco Giants,John McGraw
1913,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack,4–1,National League,New York Giants,San Francisco Giants,John McGraw
1914,National League,Boston Braves,Atlanta Braves,George Stallings,4–0,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack
1915,American League,Boston Red Sox,Boston Red Sox,Bill Carrigan,4–1,National League,Philadelphia Phillies,Philadelphia Phillies,Pat Moran
1916,American League,Boston Red Sox,Boston Red Sox,Bill Carrigan,4–1,National League,Brooklyn Robins,Los Angeles Dodgers,Wilbert Robinson
1917,American League,Chicago White Sox,Chicago White Sox,Pants Rowland,4–2,National League,New York Giants,San Francisco Giants,John McGraw
1918,American League,Boston Red Sox,Boston Red Sox,Ed Barrow,4–2,National League,Chicago Cubs,Chicago Cubs,Fred Mitchell
1919,National League,Cincinnati Reds,Cincinnati Reds,Pat Moran,5–3,American League,Chicago White Sox,Chicago White Sox,Kid Gleason
1920,American League,Cleveland Indians,Cleveland Indians,Tris Speaker,5–2,National League,Brooklyn Robins,Los Angeles Dodgers,Wilbert Robinson
1921,National League,New York Giants,San Francisco Giants,John McGraw,5–3,American League,New York Yankees,New York Yankees,Miller Huggins
1922,National League,New York Giants,San Francisco Giants,John McGraw,4–0,American League,New York Yankees,New York Yankees,Miller Huggins
1923,American League,New York Yankees,New York Yankees,Miller Huggins,4–2,National League,New York Giants,San Francisco Giants,John McGraw
1924,American League,Washington Senators,Minnesota Twins,Bucky Harris,4–3,National League,New York Giants,San Francisco Giants,John McGraw
1925,National League,Pittsburgh Pirates,Pittsburgh Pirates,Bill McKechnie,4–3,American League,Washington Senators,Minnesota Twins,Bucky Harris
1926,National League,St. Louis Cardinals,St. Louis Cardinals,Rogers Hornsby,4–3,American League,New York Yankees,New York Yankees,Miller Huggins
1927,American League,New York Yankees,New York Yankees,Miller Huggins,4–0,National League,Pittsburgh Pirates,Pittsburgh Pirates,Donie Bush
1928,American League,New York Yankees,New York Yankees,Miller Huggins,4–0,National League,St. Louis Cardinals,St. Louis Cardinals,Bill McKechnie
1929,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack,4–1,National League,Chicago Cubs,Chicago Cubs,Joe McCarthy
1930,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack,4–2,National League,St. Louis Cardinals,St. Louis Cardinals,Gabby Street
1931,National League,St. Louis Cardinals,St. Louis Cardinals,Gabby Street,4–3,American League,Philadelphia Athletics,Oakland Athletics,Connie Mack
1932,American League,New York Yankees,New York Yankees,Joe McCarthy,4–0,National League,Chicago Cubs,Chicago Cubs,Charlie Grimm
1933,National League,New York Giants,San Francisco Giants,Bill Terry,4–1,American League,Washington Senators,Minnesota Twins,Joe Cronin
1934,National League,St. Louis Cardinals,St. Louis Cardinals,Frank Frisch,4–3,American League,Detroit Tigers,Detroit Tigers,Mickey Cochrane
1935,American League,Detroit Tigers,Detroit Tigers,Mickey Cochrane,4–2,National League,Chicago Cubs,Chicago Cubs,Charlie Grimm
1936,National League,New York Yankees,New York Yankees,Joe McCarthy,4–2,American League,New York Giants,San Francisco Giants,Bill Terry
1937,National League,New York Yankees,New York Yankees,Joe McCarthy,4–1,American League,New York Giants,San Francisco Giants,Bill Terry
1938,National League,New York Yankees,New York Yankees,Joe McCarthy,4–0,American League,Chicago Cubs,Chicago Cubs,Gabby Hartnett
1939,National League,New York Yankees,New York Yankees,Joe McCarthy,4–0,American League,Cincinnati Reds,Cincinnati Reds,Bill McKechnie
1940,American League,Cincinnati Reds,Cincinnati Reds,Bill McKechnie,4–3,National League,Detroit Tigers,Detroit Tigers,Del Baker
1941,American League,New York Yankees,New York Yankees,Joe McCarthy,4–1,National League,Brooklyn Dodgers,Los Angeles Dodgers,Leo Durocher
1942,National League,St. Louis Cardinals,St. Louis Cardinals,Billy Southworth,4–1,American League,New York Yankees,New York Yankees,Joe McCarthy
1943,American League,New York Yankees,New York Yankees,Joe McCarthy,4–1,National League,St. Louis Cardinals,St. Louis Cardinals,Billy Southworth
1944,National League,St. Louis Cardinals,St. Louis Cardinals,Billy Southworth,4–2,American League,St. Louis Browns,Baltimore Orioles,Luke Sewell
1945,American League,Detroit Tigers,Detroit Tigers,Steve O'Neill,4–3,National League,Chicago Cubs,Chicago Cubs,Charlie Grimm
1946,National League,St. Louis Cardinals,St. Louis Cardinals,Eddie Dyer,4–3,American League,Boston Red Sox,Boston Red Sox,Joe Cronin
1947,American League,New York Yankees,New York Yankees,Bucky Harris,4–3,National League,Brooklyn Dodgers,Los Angeles Dodgers,Burt Shotton
1948,American League,Cleveland Indians,Cleveland Indians,Lou Boudreau,4–2,National League,Boston Braves,Atlanta Braves,Billy Southworth
1949,American League,New York Yankees,New York Yankees,Casey Stengel,4–1,National League,Brooklyn Dodgers,Los Angeles Dodgers,Burt Shotton
1950,American League,New York Yankees,New York Yankees,Casey Stengel,4–0,National League,Philadelphia Phillies,Philadelphia Phillies,Eddie Sawyer
1951,American League,New York Yankees,New York Yankees,Casey Stengel,4–2,National League,New York Giants,San Francisco Giants,Leo Durocher
1952,American League,New York Yankees,New York Yankees,Casey Stengel,4–3,National League,Brooklyn Dodgers,Los Angeles Dodgers,Charlie Dressen
1953,American League,New York Yankees,New York Yankees,Casey Stengel,4–2,National League,Brooklyn Dodgers,Los Angeles Dodgers,Charlie Dressen
1954,National League,New York Giants,San Francisco Giants,Leo Durocher,4–0,American League,Cleveland Indians,Cleveland Indians,Al Lopez
1955,National League,Brooklyn Dodgers,Los Angeles Dodgers,Walter Alston,4–3,American League,New York Yankees,New York Yankees,Casey Stengel
1956,American League,New York Yankees,New York Yankees,Casey Stengel,4–3,National League,Brooklyn Dodgers,Los Angeles Dodgers,Walter Alston
1957,National League,Milwaukee Braves,Atlanta Braves,Fred Haney,4–3,American League,New York Yankees,New York Yankees,Casey Stengel
1958,American League,New York Yankees,New York Yankees,Casey Stengel,4–3,National League,Milwaukee Braves,Atlanta Braves,Fred Haney
1959,National League,Los Angeles Dodgers,Los Angeles Dodgers,Walter Alston,4–2,American League,Chicago White Sox,Chicago White Sox,Al Lopez
1960,National League,Pittsburgh Pirates,Pittsburgh Pirates,Danny Murtaugh,4–3,American League,New York Yankees,New York Yankees,Casey Stengel
1961,American League,New York Yankees,New York Yankees,Ralph Houk,4–1,National League,Cincinnati Reds,Cincinnati Reds,Fred Hutchinson
1962,American League,New York Yankees,New York Yankees,Ralph Houk,4–3,National League,San Francisco Giants,San Francisco Giants,Alvin Dark
1963,National League,Los Angeles Dodgers,Los Angeles Dodgers,Walter Alston,4–0,American League,New York Yankees,New York Yankees,Ralph Houk
1964,National League,St. Louis Cardinals,St. Louis Cardinals,Johnny Keane,4–3,American League,New York Yankees,New York Yankees,Yogi Berra
1965,National League,Los Angeles Dodgers,Los Angeles Dodgers,Walter Alston,4–3,American League,Minnesota Twins,Minnesota Twins,Sam Mele
1966,American League,Baltimore Orioles,Baltimore Orioles,Hank Bauer,4–0,National League,Los Angeles Dodgers,Los Angeles Dodgers,Walter Alston
1967,National League,St. Louis Cardinals,St. Louis Cardinals,Red Schoendienst,4–3,American League,Boston Red Sox,Boston Red Sox,Dick Williams
1968,American League,Detroit Tigers,Detroit Tigers,Mayo Smith,4–3,National League,St. Louis Cardinals,St. Louis Cardinals,Red Schoendienst
1969,National League,New York Mets,New York Mets,Gil Hodges,4–1,American League,Baltimore Orioles,Baltimore Orioles,Earl Weaver
1970,American League,Baltimore Orioles,Baltimore Orioles,Earl Weaver,4–1,National League,Cincinnati Reds,Cincinnati Reds,Sparky Anderson
1971,National League,Pittsburgh Pirates,Pittsburgh Pirates,Danny Murtaugh,4–3,American League,Baltimore Orioles,Baltimore Orioles,Earl Weaver
1972,American League,Oakland Athletics,Oakland Athletics,Dick Williams,4–3,National League,Cincinnati Reds,Cincinnati Reds,Sparky Anderson
1973,American League,Oakland Athletics,Oakland Athletics,Dick Williams,4–3,National League,New York Mets,New York Mets,Yogi Berra
1974,American League,Oakland Athletics,Oakland Athletics,Alvin Dark,4–1,National League,Los Angeles Dodgers,Los Angeles Dodgers,Walter Alston
1975,National League,Cincinnati Reds,Cincinnati Reds,Sparky Anderson,4–3,American League,Boston Red Sox,Boston Red Sox,Darrell Johnson
1976,National League,Cincinnati Reds,Cincinnati Reds,Sparky Anderson,4–0,American League,New York Yankees,New York Yankees,Billy Martin
1977,American League,New York Yankees,New York Yankees,Billy Martin,4–2,National League,Los Angeles Dodgers,Los Angeles Dodgers,Tommy Lasorda
1978,American League,New York Yankees,New York Yankees,Bob Lemon,4–2,National League,Los Angeles Dodgers,Los Angeles Dodgers,Tommy Lasorda
1979,National League,Pittsburgh Pirates,Pittsburgh Pirates,Chuck Tanner,4–3,American League,Baltimore Orioles,Baltimore Orioles,Earl Weaver
1980,National League,Philadelphia Phillies,Philadelphia Phillies,Dallas Green,4–2,American League,Kansas City Royals,Kansas City Royals,Jim Frey
1981,National League,Los Angeles Dodgers,Los Angeles Dodgers,Tommy Lasorda,4–2,American League,New York Yankees,New York Yankees,Bob Lemon
1982,National League,St. Louis Cardinals,St. Louis Cardinals,Whitey Herzog,4–3,American League,Milwaukee Brewers,Milwaukee Brewers,Harvey Kuenn
1983,American League,Baltimore Orioles,Baltimore Orioles,Joe Altobelli,4–1,National League,Philadelphia Phillies,Philadelphia Phillies,Paul Owens
1984,American League,Detroit Tigers,Detroit Tigers,Sparky Anderson,4–1,National League,San Diego Padres,San Diego Padres,Dick Williams
1985,American League,Kansas City Royals,Kansas City Royals,Dick Howser,4–3,National League,St. Louis Cardinals,St. Louis Cardinals,Whitey Herzog
1986,National League,New York Mets,New York Mets,Davey Johnson,4–3,American League,Boston Red Sox,Boston Red Sox,John McNamara
1987,American League,Minnesota Twins,Minnesota Twins,Tom Kelly,4–3,National League,St. Louis Cardinals,St. Louis Cardinals,Whitey Herzog
1988,National League,Los Angeles Dodgers,Los Angeles Dodgers,Tommy Lasorda,4–1,American League,Oakland Athletics,Oakland Athletics,Tony La Russa
1989,American League,Oakland Athletics,Oakland Athletics,Tony La Russa,4–0,National League,San Francisco Giants,San Francisco Giants,Roger Craig
1990,National League,Cincinnati Reds,Cincinnati Reds,Lou Piniella,4–0,American League,Oakland Athletics,Oakland Athletics,Tony La Russa
1991,American League,Minnesota Twins,Minnesota Twins,Tom Kelly,4–3,National League,Atlanta Braves,Atlanta Braves,Bobby Cox
1992,American League,Toronto Blue Jays,Toronto Blue Jays,Cito Gaston,4–2,National League,Atlanta Braves,Atlanta Braves,Bobby Cox
1993,American League,Toronto Blue Jays,Toronto Blue Jays,Cito Gaston,4–2,National League,Philadelphia Phillies,Philadelphia Phillies,Jim Fregosi
1995,National League,Atlanta Braves,Atlanta Braves,Bobby Cox,4–2,American League,Cleveland Indians,Cleveland Indians,Mike Hargrove
1996,American League,New York Yankees,New York Yankees,Joe Torre,4–2,National League,Atlanta Braves,Atlanta Braves,Bobby Cox
1997,National League,Florida Marlins,Florida Marlins,Jim Leyland,4–3,American League,Cleveland Indians,Cleveland Indians,Mike Hargrove
1998,American League,New York Yankees,New York Yankees,Joe Torre,4–0,National League,San Diego Padres,San Diego Padres,Bruce Bochy
1999,American League,New York Yankees,New York Yankees,Joe Torre,4–0,National League,Atlanta Braves,Atlanta Braves,Bobby Cox
2000,American League,New York Yankees,New York Yankees,Joe Torre,4–1,National League,New York Mets,New York Mets,Bobby Valentine
2001,National League,Arizona Diamondbacks,Arizona Diamondbacks,Bob Brenly,4–3,American League,New York Yankees,New York Yankees,Joe Torre
2002,American League,Anaheim Angels,Anaheim Angels,Mike Scioscia,4–3,National League,San Francisco Giants,San Francisco Giants,Dusty Baker
2003,National League,Florida Marlins,Florida Marlins,Jack McKeon,4–2,American League,New York Yankees,New York Yankees,Joe Torre
2004,American League,Boston Red Sox,Boston Red Sox,Terry Francona,4–0,National League,St. Louis Cardinals,St. Louis Cardinals,Tony La Russa
2005,American League,Chicago White Sox,Chicago White Sox,Ozzie Guillén,4–0,National League,Houston Astros,Houston Astros,Phil Garner
2006,National League,St. Louis Cardinals,St. Louis Cardinals,Tony La Russa,4–1,American League,Detroit Tigers,Detroit Tigers,Jim Leyland
2007,American League,Boston Red Sox,Boston Red Sox,Terry Francona,4–0,National League,Colorado Rockies,Colorado Rockies,Clint Hurdle
2008,National League,Philadelphia Phillies,Philadelphia Phillies,Charlie Manuel,4–1,American League,Tampa Bay Rays,Tampa Bay Rays,Joe Maddon
2009,American League,New York Yankees,New York Yankees,Joe Girardi,4–2,National League,Philadelphia Phillies,Philadelphia Phillies,Charlie Manuel
2010,National League,San Francisco Giants,San Francisco Giants,Bruce Bochy,4–1,American League,Texas Rangers,Texas Rangers,Ron Washington
2011,National League,St. Louis Cardinals,St. Louis Cardinals,Tony La Russa,4–3,American League,Texas Rangers,Texas Rangers,Ron Washington
2012,National League,San Francisco Giants,San Francisco Giants,Bruce Bochy,4–0,American League,Detroit Tigers,Detroit Tigers,Jim Leyland
2013,American League,Boston Red Sox,Boston Red Sox,John Farrell,4–2,National League,St. Louis Cardinals,St. Louis Cardinals,Mike Matheny
2014,National League,San Francisco Giants,San Francisco Giants,Bruce Bochy,4–3,American League,Kansas City Royals,Kansas City Royals,Ned Yost
2015,American League,Kansas City Royals,Kansas City Royals,Ned Yost,4–1,National League,New York Mets,New York Mets,Terry Collins
2016,National League,Chicago Cubs,Chicago Cubs,Joe Maddon,4–3,American League,Cleveland Indians,Cleveland Indians,Terry Francona
2017,American League,Houston Astros,Houston Astros,A. J. Hinch,4–3,National League,Los Angeles Dodgers,Los Angeles Dodgers,Dave Roberts
